id,white_rating,black_rating,diff,winner,victory_status,num_moves,moves
XNMbvz8v,1997,1480,517,black,mate,70,e4 e5 d4 exd4 Qxd4 Nc6 Qe3 b6 Bd3 Bc5 Nc3 Bxe3 Bxe3 d6 O-O-O Nf6 h3 Be6 Be2 Ne5 f4 Nc4 Bd4 O-O e5 Nd7 exd6 cxd6 Nf3 Qc7 Ng5 h6 Nge4 Nc5 Ng3 Rad8 f5 d5 Bf2 Qf4+ Kb1 Qxf2 fxe6 Qxg3 Nxd5 fxe6 Ne7+ Kf7 Nc6 Rxd1+ Rxd1 Ne3 Rc1 Rc8 Nd4 Qf2 Bf3 e5 Nb5 e4 Nd6+ Kf8 Bh5 Rc6 Nb5 Nd3 Rh1 Qxc2+ Ka1 Qxb2#
uSFCK1Ib,1808,1191,617,black,mate,144,e4 d5 d3 dxe4 d4 e5 d5 c6 Nc3 Ne7 dxc6 Qxd1+ Nxd1 Nexc6 Bb5 a6 Bxc6+ bxc6 Ne2 Bc5 Nec3 O-O Nxe4 Bb4+ Ndc3 f5 Nd6 Rd8 Nxf5 Bxf5 O-O Bxc2 Re1 Rd1 Nxd1 Bxe1 Kf1 Bb4 Ne3 Bd3+ Kg1 Nd7 a3 Bc5 b4 Bd4 Ra2 Nf6 Rd2 Be4 Nc4 Rf8 Bb2 Ng4 Bxd4 exd4 f3 Ne3 Rf2 Nxc4 fxe4 Rxf2 Kxf2 d3 Ke1 Nxa3 e5 Kf7 Kd2 Ke6 Kxd3 Kxe5 Kc3 Nb5+ Kc4 Nd6+ Kc5 Ne4+ Kxc6 Nc3 Kb6 Na2 Ka5 g5 Ka4 Kf4 Ka3 Nxb4 Kxb4 Ke3 Kc5 a5 Kb5 Kf2 g3 Kg2 h4 g4 Kxa5 Kxg3 h5 Kh4 h6 g3 Kb4 g2 Kc3 g1=Q Kd2 Qg5+ Ke1 Qxh6 Kf1 Qa6+ Kg1 Kh3 Kf2 h6 Kf3 h5 Kf4 Qf6+ Ke3 Kg2 Ke2 h4 Ke3 h3 Ke4 h2 Ke3 h1=Q Ke2 Qhf1+ Kd2 Qd6+ Kc2 Qfd1+ Kb2 Q6d4+ Ka2 Q4a4+ Kb2 Qdc2#
InSwV99D,1680,1048,632,black,mate,18,d4 e6 c4 Nf6 Nc3 Ng4 f3 f5 fxg4 fxg4 Bd2 Bd6 e4 O-O Qxg4 Qf6 e5 Qxf1#
62tftBDD,2267,1500,767,black,mate,166,e4 e6 d4 d5 Nc3 Nf6 Bg5 Bb4 exd5 Qxd5 Bxf6 Bxc3+ bxc3 gxf6 Nf3 b6 Be2 Bb7 O-O Rg8 Qd3 f5 Rfe1 Nd7 c4 Qe4 Qc3 O-O-O a4 a5 g3 c5 Rad1 cxd4 Rxd4 Qc6 Red1 Qxa4 Rd6 Nc5 Rxd8+ Rxd8 Rxd8+ Kxd8 Qf6+ Kc7 Qxf7+ Nd7 Ng5 Qa1+ Bf1 Qf6 Qg8 Nc5 Nxh7 Qd4 Ng5 a4 Qf8 Bc6 c3 Qd7 Qh8 a3 Qe5+ Kc8 Qe2 Qa7 Nxe6 Nxe6 Qxe6+ Qd7 Qe1 Qe8 Qd2 Qe4 f3 Qxf3 Qh6 Kb7 c5 b5 Qe6 Qh1+ Kf2 Qxh2+ Ke3 Qxg3+ Kd2 Qf4+ Kc2 Qxf1 Qf7+ Ka6 Qg6 Qf3 Qf6 Qg2+ Kd3 a2 c4 bxc4+ Ke3 c3 Qxc3 Qf3+ Kd2 Qxc3+ Kxc3 Kb5 Kb2 Bd5 c6 Kxc6 Ka1 f4 Kb2 f3 Ka1 f2 Kb2 f1=N Ka1 Ne3 Kb2 Nc4+ Kxa2 Kc5 Ka1 Kd4 Kb1 Kc3 Ka1 Ne3 Kb1 Nc2 Kc1 Ba2 Kd1 Nd4 Ke1 Kd3 Kf1 Ke3 Kg2 Bd5+ Kg3 Bf3 Kh4 Kf4 Kh3 Nc2 Kh4 Ne3 Kh3 Bg4+ Kh2 Kf3 Kg1 Kg3 Kh1 Kf2 Kh2 Nf1+ Kh1 Bf3#
OvpzATGs,1707,1193,514,black,mate,48,e4 e5 d4 Nf6 dxe5 Nxe4 Bd3 Nc5 Be3 Nc6 Bc4 Nxe5 Bxf7+ Kxf7 Qd5+ Kg6 Qxe5 d6 Qg3+ Kf7 Nf3 Bf5 Qf4 Qf6 c3 Nd3+ Ke2 Nxf4+ Bxf4 Qe6+ Be3 Bg4 Kf1 Re8 Ng5+ Kg6 Nxe6 Rxe6 h3 Bf5 Bxa7 b6 Kg1 d5 Bb8 Bd6 Ba7 Re1#
4MiUKjQ0,1698,1155,543,black,mate,36,d4 Nf6 c4 g6 Nc3 Bg7 e4 d6 f4 O-O h3 Nh5 Nf3 f5 e5 Ng3 Rg1 Nc6 Bd3 dxe5 dxe5 Nb4 Bb1 Qxd1+ Nxd1 Rd8 Nf2 Be6 b3 a5 a3 Nc6 Ng5 Nd4 Ba2 Nc2#
qTC6H6FY,1682,1015,667,black,mate,60,d4 d5 Nf3 Nf6 c4 c6 Nc3 e6 Bg5 Be7 e3 h6 Bxf6 Bxf6 cxd5 exd5 Bd3 Nd7 O-O O-O Qc2 Qc7 Rac1 b6 Qb1 c5 Nxd5 Qd6 Nxf6+ Qxf6 dxc5 Nxc5 Bh7+ Kh8 Bd3 Bg4 Nd2 Rfd8 Ne4 Nxe4 Bxe4 Rac8 Rc2 Rxc2 Qxc2 Qe6 Qc7 Rc8 Qf4 Rc4 Qb8+ Rc8 Qb7 Qxa2 Rb1 Qc4 Bd5 Qc1+ Rxc1 Rxc1#
SFZMXN39,2231,1562,669,black,mate,74,e4 e5 Nf3 Nc6 c3 Nf6 d4 exd4 e5 Nd5 cxd4 d6 Bc4 dxe5 dxe5 Bb4+ Bd2 Be6 O-O h6 Bb5 a6 Bxc6+ bxc6 Qc2 Qd7 Nd4 Bxd2 Nxd2 c5 Nxe6 fxe6 Qxc5 Rd8 Nf3 Ne7 Qc2 O-O Rfd1 Nd5 h3 Rf7 Rac1 Rdf8 Qc6 Qxc6 Rxc6 Nf4 Nd4 Rd8 Rcc1 Rfd7 Rc4 Ne2+ Nxe2 Rxd1+ Kh2 R1d2 Nf4 Rxf2 Kg3 Rdd2 Rxc7 Rxb2 a4 Rfd2 Nxe6 Rxg2+ Kh4 Rb4+ Kh5 g6+ Kxh6 Rh4#
XNMbvz8v,1997,1480,517,black,mate,70,e4 e5 d4 exd4 Qxd4 Nc6 Qe3 b6 Bd3 Bc5 Nc3 Bxe3 Bxe3 d6 O-O-O Nf6 h3 Be6 Be2 Ne5 f4 Nc4 Bd4 O-O e5 Nd7 exd6 cxd6 Nf3 Qc7 Ng5 h6 Nge4 Nc5 Ng3 Rad8 f5 d5 Bf2 Qf4+ Kb1 Qxf2 fxe6 Qxg3 Nxd5 fxe6 Ne7+ Kf7 Nc6 Rxd1+ Rxd1 Ne3 Rc1 Rc8 Nd4 Qf2 Bf3 e5 Nb5 e4 Nd6+ Kf8 Bh5 Rc6 Nb5 Nd3 Rh1 Qxc2+ Ka1 Qxb2#
XNMbvz8v,1997,1480,517,black,mate,70,e4 e5 d4 exd4 Qxd4 Nc6 Qe3 b6 Bd3 Bc5 Nc3 Bxe3 Bxe3 d6 O-O-O Nf6 h3 Be6 Be2 Ne5 f4 Nc4 Bd4 O-O e5 Nd7 exd6 cxd6 Nf3 Qc7 Ng5 h6 Nge4 Nc5 Ng3 Rad8 f5 d5 Bf2 Qf4+ Kb1 Qxf2 fxe6 Qxg3 Nxd5 fxe6 Ne7+ Kf7 Nc6 Rxd1+ Rxd1 Ne3 Rc1 Rc8 Nd4 Qf2 Bf3 e5 Nb5 e4 Nd6+ Kf8 Bh5 Rc6 Nb5 Nd3 Rh1 Qxc2+ Ka1 Qxb2#
sKKXMG0E,2060,1546,514,black,mate,40,e4 f5 e5 d6 exd6 cxd6 Nc3 Nf6 d4 e6 Bd3 e5 dxe5 dxe5 Bg5 Be7 Qe2 e4 Bb5+ Nc6 Bxc6+ bxc6 f3 O-O Bd2 Be6 fxe4 fxe4 Nxe4 Nxe4 Qxe4 Bd5 Qg4 Re8 O-O-O Qd6 Nf3 Bxa2 b3 Qa3#
KYPdQv8e,978,1500,522,white,mate,53,d4 f5 e3 Nf6 Nc3 d5 Bb5+ c6 Bd3 b5 Qf3 Qa5 Bxf5 Nbd7 Bxd7+ Bxd7 a3 Bg4 Qf4 h5 b4 Qb6 h3 Be6 Nf3 c5 bxc5 Qa5 Bb2 Rb8 Qxb8+ Kd7 Qb7+ Kd8 Qa8+ Bc8 c6 Qc7 Nxb5 Qxc6 Qxc6 Ne4 Qc7+ Ke8 Qxc8+ Kf7 Ne5+ Kf6 Nc7 e6 Qxe6+ Kg5 h4#
rqcPeu3M,1295,1821,526,white,mate,25,e4 e5 Nf3 Nc6 d3 Bb4+ c3 Bc5 Ng5 Nf6 Be2 O-O d4 exd4 cxd4 Bxd4 Qc2 d6 O-O Bg4 Bxg4 Nxg4 e5 dxe5 Qxh7#
VYayBOPY,1293,2123,830,white,mate,89,e4 e5 Nf3 Nc6 Bc4 Bc5 a3 a5 c3 Qe7 d4 exd4 cxd4 Qxe4+ Be3 d5 Nc3 Qg6 Bd3 Qxg2 Rg1 Qh3 Bf1 Qe6 dxc5 Nf6 Rxg7 h6 Qd2 Qf5 Rg3 Be6 Nd4 Qe5 f4 Qh5 f5 Bd7 Nxc6 Bxc6 Bd4 Qh4 O-O-O O-O-O Rh3 Qg5 Qxg5 hxg5 Bxf6 Rxh3 Bxd8 Rxc3+ bxc3 Kxd8 f6 Ke8 Re1+ Kd8 Re7 Be8 Bg2 d4 cxd4 b6 cxb6 cxb6 Kd2 b5 Kc3 g4 Bd5 b4+ axb4 a4 Bxf7 Bxf7 Rxf7 Ke8 Re7+ Kd8 Kb2 g3 hxg3 a3+ Kxa3 Kc8 f7 Kd8 f8=Q#
Lput0yVc,1500,2154,654,white,mate,35,d4 Nf6 Nf3 e6 e3 c5 Be2 Nc6 O-O Qc7 c4 cxd4 exd4 d5 Nc3 dxc4 Bxc4 a6 d5 Nb4 dxe6 Qxc4 exf7+ Qxf7 Ng5 Qc7 Re1+ Be7 Qb3 Rf8 Qxb4 Bf5 Bf4 Qc6 Qxe7#
6dzSqqDm,1002,1534,532,white,mate,13,e4 e5 Bc4 Nc6 Qf3 f6 Qh5+ g6 Qf3 Nge7 Qxf6 Rg8 Qf7#
2guqueuz,856,1541,685,white,mate,57,d3 d5 e4 e5 c4 dxc4 dxc4 Bb4+ Bd2 Bxd2+ Nxd2 Qd4 Ndf3 Qxb2 a4 Bg4 Nxe5 Bxd1 Rxd1 Qxe5 Bd3 Qc3+ Kf1 Nc6 Be2 Nd4 Rxd4 Qxd4 Nf3 Qa1+ Ne1 O-O-O g3 Nf6 Kg2 Nxe4 f3 Nd2 Nd3 Qxa4 Nc5 Qxc4 Bxc4 Nxc4 Ne4 f5 Nc5 Rd2+ Kh3 g5 Ra1 h5 Rxa7 g4+ Kh4 Ne5 Ra8#
RDEhRYEf,1508,2203,695,white,mate,41,d4 d5 c4 c6 Nf3 Nf6 cxd5 cxd5 Nc3 Nc6 Bf4 Bf5 e3 Qb6 Bd3 Qxb2 O-O Bg4 Nb5 Kd7 Rb1 Qxa2 Nc3 Qa5 Rxb7+ Kd8 Bc7+ Qxc7 Rxc7 Kxc7 Qa4 Bxf3 Bb5 Nd8 Qa5+ Kc8 Rc1 a6 Nxd5+ Kb8 Qc7#
bl1lsXgi,1321,1826,505,white,mate,83,Nc3 d5 d4 Nf6 Nf3 Bf5 Bf4 e6 Qd2 Bb4 Bg5 h6 Bxf6 Qxf6 Ne5 O-O g4 Be4 f3 Bh7 a3 Bd6 Bg2 Bxe5 dxe5 Qxe5 f4 Qd6 e4 d4 e5 Qb6 Na4 Qa6 Qb4 Nc6 Bxc6 bxc6 Nc5 Qc8 Qxd4 Rd8 Qb4 Rd5 O-O Bxc2 Rfc1 Bd3 Rd1 Be2 Rxd5 exd5 Re1 Qxg4+ Kf2 Qf3+ Kg1 Qe3+ Kg2 Bf3+ Kg3 Bh5+ Rxe3 g6 Kf2 g5 fxg5 hxg5 Rh3 Kh7 Rxh5+ Kg6 Rh3 Re8 Nd3 Kf5 Rf3+ Kg6 Qg4 c5 Qf5+ Kh5 Rh3#
tRdHQh42,1440,1968,528,white,mate,57,e4 c5 Nc3 Nc6 Nf3 d6 d4 cxd4 Nxd4 Nxd4 Qxd4 Nf6 Nd5 e5 Qc4 Nxd5 Qxd5 Be7 Bb5+ Bd7 Bc4 O-O Qxb7 Rb8 Qxa7 Qc8 Ba6 Qxc2 Qxd7 Qxe4+ Be3 Bh4 O-O Rxb2 f3 Qxe3+ Kh1 Qh6 Rfd1 Bg3 h3 Rb6 Bc4 Qf4 Qc7 Bf2 a4 Qg3 a5 Rb2 Rdb1 Bb6 Qxf7+ Rxf7 Rxb2 Bd4 Rb8#
ZdoDhyEV,967,1491,524,white,mate,49,e4 e5 Nf3 Nc6 Nc3 Bc5 d4 Bxd4 Nxe5 Bxe5 Bc4 Qf6 Qd5 Bd4 Be3 Bxe3 fxe3 Nh6 e5 Qf5 e4 Qf4 Rf1 Qxh2 Rxf7 Nxf7 Qxf7+ Kd8 Qxg7 Qg1+ Kd2 Qd4+ Kc1 Re8 Qf7 Qg1+ Kd2 Qxa1 Qf2 b6 Qf6+ Ne7 Nd5 Bb7 Bb5 c6 Qd6 cxb5 Qc7#
jhHWJ8FZ,1329,1876,547,white,mate,85,d4 d5 Bf4 e6 Nf3 Nf6 e3 h6 Nbd2 Nc6 a3 g5 Bg3 Bd6 Bb5 Bxg3 Bxc6+ bxc6 hxg3 O-O Ne5 Qd6 c3 Ba6 b3 Nd7 Nxd7 Qxd7 Qh5 Bd3 Qxh6 f6 f3 Qh7 Qxh7+ Bxh7 e4 Rfe8 Rc1 dxe4 Nxe4 Kg7 Kd2 f5 Nxg5 Rh8 Nxe6+ Kg8 Rh6 Re8 Nf4 Kf7 Rch1 Re6 Rxh7+ Rxh7 Rxh7+ Kf6 Nxe6 Kxe6 Rxc7 Kd5 Rxa7 c5 Ra5 Kc6 Rxc5+ Kb6 b4 f4 a4 fxg3 a5+ Ka6 d5 Ka7 d6 Ka6 d7 Ka7 d8=Q Ka6 Qc8+ Ka7 Rc7#
mX6zSNcT,1149,1669,520,white,mate,55,b4 d5 Bb2 Bf5 Nf3 e6 g3 h6 a3 a6 Bg2 Nf6 c3 Bd6 Nd4 Bh7 O-O e5 Nf3 Nbd7 c4 dxc4 Nc3 b5 d4 O-O dxe5 Nxe5 Nxe5 Bxe5 Bxa8 Qxa8 f4 Bd6 e3 Rd8 Qf3 Qc8 Nd5 Nxd5 Qxd5 Bxb4 Qe5 Bf8 Rfd1 Bc2 Rxd8 Qxd8 Qc3 Bb3 a4 Bxa4 Ra3 Bxa3 Qxg7#
6IrjVPc0,1238,1811,573,white,mate,53,e4 c5 Nf3 d6 d4 cxd4 Nxd4 e5 Nf3 Nf6 Nc3 Nc6 Bb5 a6 Bxc6+ bxc6 Bd2 Be6 Qe2 Be7 h4 O-O O-O-O Qc7 Ng5 Bd7 a4 a5 Nf3 h6 h5 d5 exd5 cxd5 Nxe5 Bc6 Nxc6 Qxc6 Qxe7 d4 Nb5 Qxg2 Nxd4 Qxf2 Be3 Qg3 Rdg1 Qb8 Qxf6 g6 Nf5 Kh7 Qg7#
6IrjVPc0,1238,1811,573,white,mate,53,e4 c5 Nf3 d6 d4 cxd4 Nxd4 e5 Nf3 Nf6 Nc3 Nc6 Bb5 a6 Bxc6+ bxc6 Bd2 Be6 Qe2 Be7 h4 O-O O-O-O Qc7 Ng5 Bd7 a4 a5 Nf3 h6 h5 d5 exd5 cxd5 Nxe5 Bc6 Nxc6 Qxc6 Qxe7 d4 Nb5 Qxg2 Nxd4 Qxf2 Be3 Qg3 Rdg1 Qb8 Qxf6 g6 Nf5 Kh7 Qg7#
aB0B2wMt,1015,1818,803,white,mate,115,e4 c5 Nc3 e6 f4 a6 a4 b6 Bc4 Bb7 d3 Nc6 Nf3 Qc7 O-O Nge7 Qe1 d6 Qg3 Ng6 h3 Be7 f5 exf5 exf5 Nge5 Qxg7 Rf8 Qxh7 Nxc4 dxc4 Nb4 Nd5 Bxd5 cxd5 Bf6 Bg5 Rh8 Rfe1+ Kd7 Qxf7+ Kc8 Qxc7+ Kxc7 Bxf6 Rhf8 Bg7 Rxf5 Re7+ Kd8 Rae1 Nxd5 Re8+ Kd7 Rxa8 Nb4 Ra7+ Kc6 c3 Nd3 Ree7 Nxb2 Rac7+ Kd5 Rf7 Rxf7 Rxf7 Nxa4 Rf5+ Kc4 Rf4+ Kb5 Nd2 d5 Rf5 Kc6 Rf6+ Kd7 Rf7+ Ke6 Ra7 a5 Nb3 Kf5 Nxa5 bxa5 Rxa5 d4 cxd4 Ke4 Rxa4 cxd4 Rxd4+ Kf5 Kf2 Kg6 Kf3 Kxg7 Kf4 Kg6 Rd5 Kh6 Rg5 Kh7 Kf5 Kh6 Kf6 Kh7 Rg6 Kh8 Kf7 Kh7 Re6 Kh8 Rh6#
itLTZ0AT,928,1442,514,white,mate,101,e4 e6 d4 d5 exd5 exd5 Nc3 Nf6 Bf4 a6 Nf3 c5 dxc5 Bxc5 Bd3 Nc6 O-O O-O h3 Nd4 Nxd4 Bxd4 Bxh7+ Kxh7 Qxd4 Kg8 Bg5 Be6 Bxf6 Qxf6 Qxf6 gxf6 Rad1 Rfd8 Rd3 b5 Rfd1 Rac8 Nxd5 Bxd5 Rxd5 Rxd5 Rxd5 Rxc2 Rd6 Rxb2 Rxa6 Kg7 g3 f5 Kg2 f6 Kf3 Kg6 Ra3 Kg5 Rb3 Rxa2 Rxb5 Ra3+ Kg2 Rc3 h4+ Kg4 f3+ Rxf3 Rb4+ Rf4 Rxf4+ Kh5 Rxf5+ Kg6 Rf4 Kh5 Rxf6 Kg4 h5 Kxh5 Rf4 Kg5 Kh3 Kh5 g4+ Kg5 Rf5+ Kg6 Kh4 Kh6 g5+ Kg6 Rf6+ Kg7 Kh5 Kh7 g6+ Kg7 Rf7+ Kg8 Kh6 Kh8 Rf8#
rqcPeu3M,1295,1821,526,white,mate,25,e4 e5 Nf3 Nc6 d3 Bb4+ c3 Bc5 Ng5 Nf6 Be2 O-O d4 exd4 cxd4 Bxd4 Qc2 d6 O-O Bg4 Bxg4 Nxg4 e5 dxe5 Qxh7#
DaZK321M,1213,1813,600,white,mate,97,d4 e6 Nf3 d5 Bg5 f6 Bh4 g5 Bg3 Nc6 e3 Bd6 Bb5 a6 Ba4 Ne7 Nc3 b5 Bb3 O-O O-O Bb7 e4 f5 Bxd6 Qxd6 exd5 Nxd5 Nxg5 Qe7 Nxd5 Qxg5 Nxc7 Nxd4 f3 Qe3+ Kh1 Rad8 Re1 Qh6 Qc1 Qxc1 Raxc1 Kf7 Bxe6+ Nxe6 Nxe6 Rd2 Nxf8 Kxf8 Red1 Re2 Rd8+ Ke7 Rcd1 Bc6 R8d2 Rxd2 Rxd2 Ke6 Re2+ Kd5 Rd2+ Kc4 Kg1 a5 Rd6 Bd5 Ra6 a4 b3+ axb3 cxb3+ Kc3 Ra5 Kb4 Ra7 Kc3 Kf2 Kb2 Ke3 Bc6 Kd4 Be8 Kc5 Bg6 Kxb5 h5 Rg7 Be8+ Kc4 Kxa2 b4 Ka3 b5 Ka4 Ra7#
rqcPeu3M,1295,1821,526,white,mate,25,e4 e5 Nf3 Nc6 d3 Bb4+ c3 Bc5 Ng5 Nf6 Be2 O-O d4 exd4 cxd4 Bxd4 Qc2 d6 O-O Bg4 Bxg4 Nxg4 e5 dxe5 Qxh7#
VH1H3hRX,1506,2117,611,white,mate,127,e4 d6 d4 Nf6 Nc3 g6 e5 dxe5 dxe5 Qxd1+ Nxd1 Ng4 Bf4 e6 h3 Nh6 Nc3 c6 O-O-O Be7 Bxh6 g5 Nf3 Nd7 Bxg5 Bxg5+ Nxg5 Nxe5 Be2 h6 Nge4 f5 Nd6+ Ke7 Bh5 b5 Rhe1 Kf6 Rxe5 Kxe5 Nf7+ Kf6 Nxh8 e5 Rd8 Bb7 Rxa8 Bxa8 h4 a5 Nf7 e4 Nd6 b4 Ne2 Ke5 Nf7+ Kf6 Nxh6 c5 Nf7 Bd5 Nd6 a4 b3 axb3 axb3 Ke5 Nc4+ Kf6 Nf4 Bg8 Be2 Bh7 h5 Kg5 g3 Bg8 Ne5 Kf6 Nd7+ Ke7 Nxc5 Kd6 Nxe4+ fxe4 h6 Ke5 Kd2 Kd4 Bc4 Bh7 Bf7 e3+ fxe3+ Ke4 Bg6+ Bxg6 Nxg6 Kf3 h7 Kxg3 h8=Q Kf3 Qe8 Kg4 Ne5+ Kf5 Nf3 Kg4 Qf7 Kg3 Qf4+ Kg2 Nh4+ Kh3 Ng6 Kg2 Qg4+ Kf2 Nf4 Kf1 Qh4 Kg1 Qg4+ Kf1 Qg2#
IFanZ6Do,1264,1792,528,white,mate,103,d3 d5 e3 e5 Nd2 f5 Rb1 c5 b3 Nf6 Ba3 Be7 Bb2 Nc6 Ndf3 Qc7 Qd2 O-O Qe2 d4 e4 fxe4 Ng5 exd3 Qxd3 g6 Qc4+ Kg7 Ne6+ Bxe6 Qxe6 Rae8 Qc4 e4 Ne2 Qa5+ c3 dxc3 Bxc3 Qxa2 Ra1 Qc2 Rc1 Qd3 Bxf6+ Bxf6 Qxc5 Qxb3 Nc3 Qb4 Qe3 Qb2 Bb5 Rd8 O-O Rd3 Qxa7 Rxc3 Qxb7+ Kh6 Rxc3 Qxc3 Bxc6 Bh4 g3 Bg5 Bxe4 Qd2 f3 Be3+ Kh1 Qe2 Qb1 Rf6 Re1 Qf2 Rxe3 Qxe3 Qb5 Rb6 Qe8 Qe1+ Kg2 Rb2+ Kh3 Qf1+ Kh4 Rxh2+ Kg4 Qh3+ Kf4 g5+ Ke3 Qxg3 Qe6+ Kh5 Qf7+ Kh6 Qf6+ Kh5 Qf7+ Kh6 Qxh7#
